timestamp,raw_hex,command,battery,charging,ax,ay,az,roll,pitch,yaw,pressure,punch_count,reserved_1,reserved_2,crc8,crc8_calc,crc8_ok
2026-04-27 10:59:57.942,D5 5D 03 64 00 0E 00 00 00 F9 00 B3 00 AF 00 CE 00 00 01 14 00 01 99,3,100,0,14,0,249,179,175,206,256,20,0,1,153,105,False
2026-04-27 10:59:58.183,D5 5D 03 64 00 0B 00 00 00 F6 00 B3 00 AF 00 CB 00 00 01 14 00 01 99,3,100,0,11,0,246,179,175,203,256,20,0,1,153,57,False
2026-04-27 10:59:58.303,D5 5D 03 64 00 0E 00 00 00 F6 00 B3 00 AF 00 C8 00 00 01 14 00 01 99,3,100,0,14,0,246,179,175,200,256,20,0,1,153,232,False
2026-04-27 10:59:58.423,D5 5D 03 64 00 0C 00 00 00 F5 00 B2 00 B0 00 C9 00 00 01 14 00 01 99,3,100,0,12,0,245,178,176,201,256,20,0,1,153,232,False
2026-04-27 10:59:58.543,D5 5D 03 64 00 0C 00 00 00 F4 00 B3 00 AF 00 C8 00 00 01 14 00 01 99,3,100,0,12,0,244,179,175,200,256,20,0,1,153,116,False
2026-04-27 10:59:58.663,D5 5D 03 64 00 0D 00 00 00 F6 00 B2 00 AF 00 C5 00 00 01 14 00 01 99,3,100,0,13,0,246,178,175,197,256,20,0,1,153,105,False
2026-04-27 10:59:58.903,D5 5D 03 64 00 0C 00 00 00 F7 00 B3 00 B1 00 C7 00 00 01 14 00 01 99,3,100,0,12,0,247,179,177,199,256,20,0,1,153,40,False
2026-04-27 10:59:59.023,D5 5D 03 64 00 0C 00 00 00 F7 00 B3 00 B0 00 C8 00 00 01 14 00 01 99,3,100,0,12,0,247,179,176,200,256,20,0,1,153,191,False
2026-04-27 10:59:59.141,D5 5D 03 64 00 0F 00 00 00 F7 00 B3 00 AF 00 C6 00 00 01 14 00 01 99,3,100,0,15,0,247,179,175,198,256,20,0,1,153,109,False
2026-04-27 10:59:59.261,D5 5D 03 64 00 09 00 00 00 F8 00 B2 00 AF 00 C7 00 00 01 14 00 01 99,3,100,0,9,0,248,178,175,199,256,20,0,1,153,138,False
2026-04-27 10:59:59.381,D5 5D 03 64 00 0C 00 00 00 F5 00 B2 00 AF 00 C8 00 00 01 14 00 01 99,3,100,0,12,0,245,178,175,200,256,20,0,1,153,190,False
2026-04-27 10:59:59.622,D5 5D 03 64 00 0F 00 00 00 F8 00 B2 00 B0 00 C5 00 00 01 14 00 01 99,3,100,0,15,0,248,178,176,197,256,20,0,1,153,171,False
2026-04-27 10:59:59.742,D5 5D 03 64 00 07 00 00 00 ED 00 B2 00 B0 00 C6 00 00 01 14 00 01 99,3,100,0,7,0,237,178,176,198,256,20,0,1,153,220,False
2026-04-27 10:59:59.861,D5 5D 03 64 00 0B 00 00 00 FA 00 B3 00 B0 00 C6 00 00 01 14 00 01 99,3,100,0,11,0,250,179,176,198,256,20,0,1,153,166,False
2026-04-27 10:59:59.981,D5 5D 03 64 00 07 00 00 00 F8 00 B3 00 B0 00 C8 00 00 01 14 00 01 99,3,100,0,7,0,248,179,176,200,256,20,0,1,153,207,False
2026-04-27 11:00:00.102,D5 5D 03 64 00 0E 00 00 00 F9 00 B3 00 B0 00 C6 00 00 01 14 00 01 99,3,100,0,14,0,249,179,176,198,256,20,0,1,153,9,False
2026-04-27 11:00:00.342,D5 5D 03 64 00 08 00 00 00 F1 00 B3 00 AF 00 C5 00 00 01 14 00 01 99,3,100,0,8,0,241,179,175,197,256,20,0,1,153,144,False
2026-04-27 11:00:00.463,D5 5D 03 64 00 07 00 00 00 F1 00 B3 00 B0 00 C4 00 00 01 14 00 01 99,3,100,0,7,0,241,179,176,196,256,20,0,1,153,154,False
2026-04-27 11:00:00.582,D5 5D 03 64 00 0F 00 00 00 F7 00 B3 00 AF 00 C7 00 00 01 14 00 01 99,3,100,0,15,0,247,179,175,199,256,20,0,1,153,132,False
2026-04-27 11:00:00.703,D5 5D 03 64 00 0A 00 00 00 F0 00 B3 00 B0 00 C8 00 00 01 14 00 01 99,3,100,0,10,0,240,179,176,200,256,20,0,1,153,6,False
2026-04-27 11:00:00.822,D5 5D 03 64 00 0C 00 00 00 F2 00 B2 00 B0 00 CA 00 00 01 14 00 01 99,3,100,0,12,0,242,178,176,202,256,20,0,1,153,38,False
2026-04-27 11:00:01.181,D5 5D 03 64 00 09 00 00 00 F4 00 B2 00 AF 00 C9 00 00 01 14 00 01 99,3,100,0,9,0,244,178,175,201,256,20,0,1,153,160,False
2026-04-27 11:00:01.301,D5 5D 03 64 00 0D 00 00 00 F5 00 B3 00 B2 00 CA 00 00 01 14 00 01 99,3,100,0,13,0,245,179,178,202,256,20,0,1,153,61,False
2026-04-27 11:00:01.421,D5 5D 03 64 00 12 00 00 00 FA 00 B3 00 B0 00 CA 00 00 01 14 00 01 99,3,100,0,18,0,250,179,176,202,256,20,0,1,153,41,False
2026-04-27 11:00:01.552,D5 5D 03 64 00 16 00 00 00 F8 00 B3 00 B0 00 CB 00 00 01 14 00 01 99,3,100,0,22,0,248,179,176,203,256,20,0,1,153,33,False
2026-04-27 11:00:01.661,D5 5D 03 64 00 0B 00 00 00 F8 00 B3 00 AF 00 C8 00 00 01 14 00 01 99,3,100,0,11,0,248,179,175,200,256,20,0,1,153,138,False
2026-04-27 11:00:01.901,D5 5D 03 64 00 12 00 00 00 F9 00 AF 00 B1 00 C9 00 00 01 14 00 01 99,3,100,0,18,0,249,175,177,201,256,20,0,1,153,241,False
2026-04-27 11:00:02.021,D5 5D 03 64 00 0D 00 00 00 F1 00 B2 00 B0 00 C8 00 00 01 14 00 01 99,3,100,0,13,0,241,178,176,200,256,20,0,1,153,211,False
2026-04-27 11:00:02.141,D5 5D 03 64 00 0B 00 00 00 EE 00 B3 00 B0 00 C6 00 00 01 14 00 01 99,3,100,0,11,0,238,179,176,198,256,20,0,1,153,180,False
2026-04-27 11:00:02.261,D5 5D 03 64 00 10 00 00 00 F2 00 B3 00 B0 00 C6 00 00 01 14 00 01 99,3,100,0,16,0,242,179,176,198,256,20,0,1,153,148,False
2026-04-27 11:00:02.381,D5 5D 03 64 00 01 00 00 00 F7 00 B4 00 B3 00 C5 00 00 01 14 00 01 99,3,100,0,1,0,247,180,179,197,256,20,0,1,153,216,False
2026-04-27 11:00:02.621,D5 5D 03 64 00 07 00 00 00 F7 00 B4 00 AF 00 C8 00 00 01 14 00 01 99,3,100,0,7,0,247,180,175,200,256,20,0,1,153,53,False
2026-04-27 11:00:02.742,D5 5D 03 64 00 07 00 00 00 F7 00 B4 00 B0 00 C8 00 00 01 14 00 01 99,3,100,0,7,0,247,180,176,200,256,20,0,1,153,138,False
2026-04-27 11:00:02.982,D5 5D 03 64 00 14 00 00 00 F9 00 B2 00 B0 00 C8 00 00 01 14 00 01 99,3,100,0,20,0,249,178,176,200,256,20,0,1,153,37,False
2026-04-27 11:00:03.103,D5 5D 03 64 00 0A 00 00 00 F6 00 B2 00 AF 00 CA 00 00 01 14 00 01 99,3,100,0,10,0,246,178,175,202,256,20,0,1,153,84,False
2026-04-27 11:00:03.222,D5 5D 03 64 00 0E 00 00 00 FC 00 B2 00 B0 00 CB 00 00 01 14 00 01 99,3,100,0,14,0,252,178,176,203,256,20,0,1,153,178,False
2026-04-27 11:00:03.582,D5 5D 03 64 00 0F 00 00 00 F4 00 B3 00 B0 00 CB 00 00 01 14 00 01 99,3,100,0,15,0,244,179,176,203,256,20,0,1,153,103,False
2026-04-27 11:00:03.703,D5 5D 03 64 00 0F 00 00 00 F7 00 B3 00 B0 00 CC 00 00 01 14 00 01 99,3,100,0,15,0,247,179,176,204,256,20,0,1,153,238,False
2026-04-27 11:00:03.823,D5 5D 03 64 00 06 00 00 00 F2 00 B3 00 B0 00 CE 00 00 01 14 00 01 99,3,100,0,6,0,242,179,176,206,256,20,0,1,153,176,False
2026-04-27 11:00:03.942,D5 5D 03 64 00 08 00 00 00 FC 00 B3 00 B0 00 D1 00 00 01 14 00 01 99,3,100,0,8,0,252,179,176,209,256,20,0,1,153,154,False
2026-04-27 11:00:04.062,D5 5D 03 64 00 0F 00 00 00 F6 00 B3 00 AF 00 D1 00 00 01 14 00 01 99,3,100,0,15,0,246,179,175,209,256,20,0,1,153,51,False
2026-04-27 11:00:04.303,D5 5D 03 64 00 0A 00 00 00 F5 00 B1 00 B0 00 D1 00 00 01 14 00 01 99,3,100,0,10,0,245,177,176,209,256,20,0,1,153,222,False
2026-04-27 11:00:04.423,D5 5D 03 64 00 0C 00 00 00 F5 00 B3 00 AF 00 D5 00 00 01 14 00 01 99,3,100,0,12,0,245,179,175,213,256,20,0,1,153,22,False
2026-04-27 11:00:04.542,D5 5D 03 64 00 0B 00 00 00 F3 00 B3 00 B0 00 D5 00 00 01 14 00 01 99,3,100,0,11,0,243,179,176,213,256,20,0,1,153,94,False
2026-04-27 11:00:04.663,D5 5D 03 64 00 10 00 00 00 F7 00 B3 00 B0 00 D2 00 00 01 14 00 01 99,3,100,0,16,0,247,179,176,210,256,20,0,1,153,112,False
2026-04-27 11:00:04.783,D5 5D 03 64 00 05 00 00 00 F7 00 B3 00 AF 00 D4 00 00 01 14 00 01 99,3,100,0,5,0,247,179,175,212,256,20,0,1,153,134,False
2026-04-27 11:00:04.903,D5 5D 03 64 00 10 00 00 00 F7 00 B3 00 B0 00 D3 00 00 01 14 00 01 99,3,100,0,16,0,247,179,176,211,256,20,0,1,153,153,True
2026-04-27 11:00:05.142,D5 5D 03 64 00 0D 00 00 00 F1 00 B2 00 B0 00 D3 00 00 01 14 00 01 99,3,100,0,13,0,241,178,176,211,256,20,0,1,153,137,False
2026-04-27 11:00:05.263,D5 5D 03 64 00 03 00 00 00 FD 00 B5 00 B0 00 D2 00 00 01 14 00 01 99,3,100,0,3,0,253,181,176,210,256,20,0,1,153,111,False
2026-04-27 11:00:05.383,D5 5D 03 64 00 0A 00 00 00 F9 00 B3 00 AF 00 CF 00 00 01 14 00 01 99,3,100,0,10,0,249,179,175,207,256,20,0,1,153,57,False
2026-04-27 11:00:05.503,D5 5D 03 64 00 00 00 00 00 31 00 B0 00 DE 00 8F 00 00 01 14 00 01 99,3,100,0,0,0,49,176,222,143,256,20,0,1,153,101,False
2026-04-27 11:00:05.621,D5 5D 03 64 00 F5 00 FE 00 B1 00 D2 00 DC 00 C3 00 00 01 14 00 01 99,3,100,0,245,254,177,210,220,195,256,20,0,1,153,44,False
2026-04-27 11:00:05.863,D5 5D 03 64 00 28 00 00 00 3A 00 A4 00 9C 00 AC 00 00 01 14 00 01 99,3,100,0,40,0,58,164,156,172,256,20,0,1,153,126,False
2026-04-27 11:00:05.983,D5 5D 03 64 00 C4 00 A1 00 B2 00 5E 00 E1 00 A9 00 00 01 15 00 01 99,3,100,0,196,161,178,94,225,169,256,21,0,1,153,104,False
2026-04-27 11:00:06.222,D5 5D 03 64 00 37 00 00 00 DE 00 6E 00 F8 00 CD 00 00 01 15 00 01 99,3,100,0,55,0,222,110,248,205,256,21,0,1,153,245,False
2026-04-27 11:00:06.342,D5 5D 03 64 00 63 00 00 00 17 00 BF 00 A8 00 55 00 00 01 15 00 01 99,3,100,0,99,0,23,191,168,85,256,21,0,1,153,225,False
2026-04-27 11:00:06.463,D5 5D 03 64 00 CB 00 00 00 82 00 44 01 65 00 2F 01 00 01 16 00 01 99,3,100,0,203,0,130,324,101,303,256,22,0,1,153,15,False
2026-04-27 11:00:06.823,D5 5D 03 64 00 00 00 00 00 C7 00 68 00 B3 00 FF 00 00 01 17 00 01 99,3,100,0,0,0,199,104,179,255,256,23,0,1,153,78,False
2026-04-27 11:00:06.943,D5 5D 03 64 00 96 00 2F 00 AB 00 6A 00 FE 00 60 00 00 01 17 00 01 99,3,100,0,150,47,171,106,254,96,256,23,0,1,153,113,False
2026-04-27 11:00:07.183,D5 5D 03 64 00 0B 00 00 00 1D 00 97 00 7C 00 C9 00 00 01 17 00 01 99,3,100,0,11,0,29,151,124,201,256,23,0,1,153,129,False
2026-04-27 11:00:07.303,D5 5D 03 64 00 E7 00 D3 00 B0 00 B8 00 9D 00 91 00 00 01 17 00 01 99,3,100,0,231,211,176,184,157,145,256,23,0,1,153,74,False
2026-04-27 11:00:07.422,D5 5D 03 64 00 00 00 60 00 C7 00 AB 00 BA 00 8C 00 00 01 17 00 01 99,3,100,0,0,96,199,171,186,140,256,23,0,1,153,251,False
2026-04-27 11:00:07.662,D5 5D 03 64 00 21 00 00 00 FB 00 B3 00 AF 00 8A 00 00 01 17 00 01 99,3,100,0,33,0,251,179,175,138,256,23,0,1,153,51,False
2026-04-27 11:00:07.903,D5 5D 03 64 00 1B 00 00 00 F3 00 B3 00 B0 00 89 00 00 01 17 00 01 99,3,100,0,27,0,243,179,176,137,256,23,0,1,153,235,False
2026-04-27 11:00:08.024,D5 5D 03 64 00 1F 00 00 00 FA 00 AF 00 AF 00 89 00 00 01 17 00 01 99,3,100,0,31,0,250,175,175,137,256,23,0,1,153,131,False
2026-04-27 11:00:08.142,D5 5D 03 64 00 13 00 00 00 F4 00 B2 00 B0 00 8A 00 00 01 17 00 01 99,3,100,0,19,0,244,178,176,138,256,23,0,1,153,128,False
2026-04-27 11:00:08.263,D5 5D 03 64 00 1C 00 00 00 BC 00 B1 00 AF 00 8A 00 00 01 17 00 01 99,3,100,0,28,0,188,177,175,138,256,23,0,1,153,195,False
2026-04-27 11:00:08.504,D5 5D 03 64 00 1B 00 00 00 F8 00 B2 00 B0 00 8C 00 00 01 17 00 01 99,3,100,0,27,0,248,178,176,140,256,23,0,1,153,54,False
2026-04-27 11:00:08.623,D5 5D 03 64 00 19 00 00 00 05 00 B3 00 B0 00 8C 00 00 01 17 00 01 99,3,100,0,25,0,5,179,176,140,256,23,0,1,153,1,False
2026-04-27 11:00:08.863,D5 5D 03 64 00 14 00 00 00 EE 00 B1 00 AF 00 8C 00 00 01 17 00 01 99,3,100,0,20,0,238,177,175,140,256,23,0,1,153,132,False
2026-04-27 11:00:08.983,D5 5D 03 64 00 17 00 00 00 FB 00 B3 00 AF 00 8D 00 00 01 17 00 01 99,3,100,0,23,0,251,179,175,141,256,23,0,1,153,8,False
2026-04-27 11:00:09.103,D5 5D 03 64 00 15 00 00 00 F4 00 B2 00 B0 00 8D 00 00 01 17 00 01 99,3,100,0,21,0,244,178,176,141,256,23,0,1,153,0,False
2026-04-27 11:00:09.342,D5 5D 03 64 00 0F 00 00 00 F3 00 B2 00 AF 00 8E 00 00 01 17 00 01 99,3,100,0,15,0,243,178,175,142,256,23,0,1,153,112,False
2026-04-27 11:00:09.463,D5 5D 03 64 00 1A 00 00 00 F6 00 B2 00 AF 00 8F 00 00 01 17 00 01 99,3,100,0,26,0,246,178,175,143,256,23,0,1,153,88,False
2026-04-27 11:00:09.583,D5 5D 03 64 00 18 00 00 00 F6 00 B2 00 AF 00 90 00 00 01 17 00 01 99,3,100,0,24,0,246,178,175,144,256,23,0,1,153,49,False
2026-04-27 11:00:09.701,D5 5D 03 64 00 1D 00 00 00 F5 00 B3 00 AF 00 8E 00 00 01 17 00 01 99,3,100,0,29,0,245,179,175,142,256,23,0,1,153,60,False
2026-04-27 11:00:09.822,D5 5D 03 64 00 10 00 00 00 EE 00 B2 00 B0 00 8F 00 00 01 17 00 01 99,3,100,0,16,0,238,178,176,143,256,23,0,1,153,147,False
2026-04-27 11:00:09.941,D5 5D 03 64 00 10 00 00 00 F3 00 B2 00 B0 00 90 00 00 01 17 00 01 99,3,100,0,16,0,243,178,176,144,256,23,0,1,153,81,False
2026-04-27 11:00:10.181,D5 5D 03 64 00 19 00 00 00 F9 00 B2 00 AF 00 8F 00 00 01 17 00 01 99,3,100,0,25,0,249,178,175,143,256,23,0,1,153,107,False
2026-04-27 11:00:10.301,D5 5D 03 64 00 1C 00 00 00 F4 00 B2 00 B0 00 8F 00 00 01 17 00 01 99,3,100,0,28,0,244,178,176,143,256,23,0,1,153,194,False
2026-04-27 11:00:10.422,D5 5D 03 64 00 16 00 00 00 F7 00 B1 00 AF 00 8E 00 00 01 17 00 01 99,3,100,0,22,0,247,177,175,142,256,23,0,1,153,124,False
2026-04-27 11:00:10.663,D5 5D 03 64 00 18 00 00 00 FA 00 B7 00 AB 00 A6 00 00 01 17 00 01 99,3,100,0,24,0,250,183,171,166,256,23,0,1,153,255,False
2026-04-27 11:00:10.903,D5 5D 03 64 00 14 00 00 00 02 00 B3 00 AF 00 A8 00 00 01 17 00 01 99,3,100,0,20,0,2,179,175,168,256,23,0,1,153,58,False
2026-04-27 11:00:11.023,D5 5D 03 64 00 10 00 00 00 03 00 B2 00 B0 00 A8 00 00 01 17 00 01 99,3,100,0,16,0,3,178,176,168,256,23,0,1,153,246,False
2026-04-27 11:00:11.383,D5 5D 03 64 00 22 00 00 00 F7 00 B1 00 AF 00 A8 00 00 01 17 00 01 99,3,100,0,34,0,247,177,175,168,256,23,0,1,153,69,False
2026-04-27 11:00:11.503,D5 5D 03 64 00 0B 00 00 00 FD 00 B3 00 B1 00 A7 00 00 01 17 00 01 99,3,100,0,11,0,253,179,177,167,256,23,0,1,153,133,False
2026-04-27 11:00:11.623,D5 5D 03 64 00 11 00 00 00 EB 00 B3 00 AF 00 A8 00 00 01 17 00 01 99,3,100,0,17,0,235,179,175,168,256,23,0,1,153,230,False
2026-04-27 11:00:11.742,D5 5D 03 64 00 1E 00 00 00 F4 00 B2 00 AF 00 AC 00 00 01 17 00 01 99,3,100,0,30,0,244,178,175,172,256,23,0,1,153,156,False
2026-04-27 11:00:11.863,D5 5D 03 64 00 14 00 00 00 1B 00 B1 00 AF 00 AD 00 00 01 17 00 01 99,3,100,0,20,0,27,177,175,173,256,23,0,1,153,6,False
2026-04-27 11:00:12.103,D5 5D 03 64 00 16 00 00 00 F2 00 B2 00 AE 00 AC 00 00 01 17 00 01 99,3,100,0,22,0,242,178,174,172,256,23,0,1,153,130,False
2026-04-27 11:00:12.223,D5 5D 03 64 00 1E 00 00 00 FA 00 B2 00 B0 00 AC 00 00 01 17 00 01 99,3,100,0,30,0,250,178,176,172,256,23,0,1,153,154,False
2026-04-27 11:00:12.342,D5 5D 03 64 00 18 00 00 00 F6 00 B2 00 AF 00 AD 00 00 01 17 00 01 99,3,100,0,24,0,246,178,175,173,256,23,0,1,153,80,False
2026-04-27 11:00:12.463,D5 5D 03 64 00 18 00 00 00 FD 00 B2 00 AF 00 AB 00 00 01 17 00 01 99,3,100,0,24,0,253,178,175,171,256,23,0,1,153,97,False
2026-04-27 11:00:12.583,D5 5D 03 64 00 15 00 00 00 F2 00 B1 00 AF 00 A8 00 00 01 17 00 01 99,3,100,0,21,0,242,177,175,168,256,23,0,1,153,125,False
2026-04-27 11:00:12.822,D5 5D 03 64 00 18 00 00 00 F9 00 B2 00 AF 00 A7 00 00 01 17 00 01 99,3,100,0,24,0,249,178,175,167,256,23,0,1,153,249,False
2026-04-27 11:00:12.943,D5 5D 03 64 00 15 00 00 00 F9 00 B2 00 B0 00 A9 00 00 01 17 00 01 99,3,100,0,21,0,249,178,176,169,256,23,0,1,153,21,False
2026-04-27 11:00:13.063,D5 5D 03 64 00 12 00 00 00 FA 00 B1 00 AF 00 A6 00 00 01 17 00 01 99,3,100,0,18,0,250,177,175,166,256,23,0,1,153,248,False
2026-04-27 11:00:13.183,D5 5D 03 64 00 13 00 00 00 F9 00 B2 00 B0 00 A4 00 00 01 17 00 01 99,3,100,0,19,0,249,178,176,164,256,23,0,1,153,169,False
2026-04-27 11:00:13.301,D5 5D 03 64 00 12 00 00 00 F1 00 B2 00 B0 00 A4 00 00 01 17 00 01 99,3,100,0,18,0,241,178,176,164,256,23,0,1,153,154,False
2026-04-27 11:00:13.542,D5 5D 03 64 00 19 00 00 00 F6 00 B2 00 B0 00 A4 00 00 01 17 00 01 99,3,100,0,25,0,246,178,176,164,256,23,0,1,153,187,False
2026-04-27 11:00:13.661,D5 5D 03 64 00 19 00 00 00 F8 00 B2 00 AF 00 A6 00 00 01 17 00 01 99,3,100,0,25,0,248,178,175,166,256,23,0,1,153,94,False
2026-04-27 11:00:13.781,D5 5D 03 64 00 14 00 00 00 F7 00 B2 00 AF 00 A7 00 00 01 17 00 01 99,3,100,0,20,0,247,178,175,167,256,23,0,1,153,186,False
2026-04-27 11:00:13.903,D5 5D 03 64 00 15 00 00 00 F5 00 AF 00 B0 00 AC 00 00 01 17 00 01 99,3,100,0,21,0,245,175,176,172,256,23,0,1,153,31,False
