timestamp,raw_hex,command,battery,charging,ax,ay,az,roll,pitch,yaw,pressure,punch_count,reserved_1,reserved_2,crc8,crc8_calc,crc8_ok
2026-04-27 11:00:29.624,D5 5D 03 64 00 1C 00 00 00 FB 00 B2 00 B0 00 CA 00 00 01 17 00 01 99,3,100,0,28,0,251,178,176,202,256,23,0,1,153,23,False
2026-04-27 11:00:29.862,D5 5D 03 64 00 21 00 00 00 F1 00 B3 00 B0 00 CC 00 00 01 17 00 01 99,3,100,0,33,0,241,179,176,204,256,23,0,1,153,207,False
2026-04-27 11:00:29.985,D5 5D 03 64 00 11 00 00 00 F5 00 B2 00 B0 00 CD 00 00 01 17 00 01 99,3,100,0,17,0,245,178,176,205,256,23,0,1,153,203,False
2026-04-27 11:00:30.222,D5 5D 03 64 00 17 00 00 00 F8 00 B2 00 AF 00 CE 00 00 01 17 00 01 99,3,100,0,23,0,248,178,175,206,256,23,0,1,153,206,False
2026-04-27 11:00:30.342,D5 5D 03 64 00 11 00 00 00 F0 00 B3 00 B0 00 C9 00 00 01 17 00 01 99,3,100,0,17,0,240,179,176,201,256,23,0,1,153,70,False
2026-04-27 11:00:30.464,D5 5D 03 64 00 17 00 00 00 F8 00 B2 00 AF 00 CA 00 00 01 17 00 01 99,3,100,0,23,0,248,178,175,202,256,23,0,1,153,57,False
2026-04-27 11:00:30.584,D5 5D 03 64 00 14 00 00 00 F2 00 B3 00 AF 00 C9 00 00 01 17 00 01 99,3,100,0,20,0,242,179,175,201,256,23,0,1,153,122,False
2026-04-27 11:00:30.703,D5 5D 03 64 00 11 00 00 00 F6 00 AF 00 B0 00 C9 00 00 01 17 00 01 99,3,100,0,17,0,246,175,176,201,256,23,0,1,153,189,False
2026-04-27 11:00:30.943,D5 5D 03 64 00 14 00 00 00 F8 00 B2 00 B0 00 CB 00 00 01 17 00 01 99,3,100,0,20,0,248,178,176,203,256,23,0,1,153,201,False
2026-04-27 11:00:31.063,D5 5D 03 64 00 16 00 00 00 F7 00 B3 00 AF 00 CB 00 00 01 17 00 01 99,3,100,0,22,0,247,179,175,203,256,23,0,1,153,193,False
2026-04-27 11:00:31.184,D5 5D 03 64 00 15 00 00 00 F8 00 B1 00 AF 00 CC 00 00 01 17 00 01 99,3,100,0,21,0,248,177,175,204,256,23,0,1,153,242,False
2026-04-27 11:00:31.302,D5 5D 03 64 00 18 00 00 00 F9 00 B2 00 B0 00 C9 00 00 01 17 00 01 99,3,100,0,24,0,249,178,176,201,256,23,0,1,153,252,False
2026-04-27 11:00:31.422,D5 5D 03 64 00 15 00 00 00 F8 00 B2 00 AF 00 CA 00 00 01 17 00 01 99,3,100,0,21,0,248,178,175,202,256,23,0,1,153,253,False
2026-04-27 11:00:31.664,D5 5D 03 64 00 15 00 00 00 F9 00 B2 00 AF 00 C9 00 00 01 17 00 01 99,3,100,0,21,0,249,178,175,201,256,23,0,1,153,219,False
2026-04-27 11:00:31.902,D5 5D 03 64 00 15 00 00 00 F8 00 B2 00 B0 00 CA 00 00 01 17 00 01 99,3,100,0,21,0,248,178,176,202,256,23,0,1,153,66,False
2026-04-27 11:00:32.023,D5 5D 03 64 00 13 00 00 00 F1 00 B3 00 B0 00 CB 00 00 01 17 00 01 99,3,100,0,19,0,241,179,176,203,256,23,0,1,153,77,False
2026-04-27 11:00:32.143,D5 5D 03 64 00 15 00 00 00 F2 00 B2 00 B0 00 CB 00 00 01 17 00 01 99,3,100,0,21,0,242,178,176,203,256,23,0,1,153,162,False
2026-04-27 11:00:32.264,D5 5D 03 64 00 14 00 00 00 F8 00 AF 00 AF 00 CD 00 00 01 17 00 01 99,3,100,0,20,0,248,175,175,205,256,23,0,1,153,151,False
2026-04-27 11:00:32.382,D5 5D 03 64 00 15 00 00 00 F5 00 B2 00 AF 00 CD 00 00 01 17 00 01 99,3,100,0,21,0,245,178,175,205,256,23,0,1,153,205,False
2026-04-27 11:00:32.502,D5 5D 03 64 00 14 00 00 00 F0 00 B2 00 B0 00 CD 00 00 01 17 00 01 99,3,100,0,20,0,240,178,176,205,256,23,0,1,153,140,False
2026-04-27 11:00:32.743,D5 5D 03 64 00 1C 00 00 00 F2 00 B1 00 AF 00 CD 00 00 01 17 00 01 99,3,100,0,28,0,242,177,175,205,256,23,0,1,153,51,False
2026-04-27 11:00:32.861,D5 5D 03 64 00 08 00 00 00 EF 00 B5 00 B0 00 CD 00 00 01 17 00 01 99,3,100,0,8,0,239,181,176,205,256,23,0,1,153,23,False
2026-04-27 11:00:32.981,D5 5D 03 64 00 11 00 00 00 F9 00 B2 00 AF 00 CC 00 00 01 17 00 01 99,3,100,0,17,0,249,178,175,204,256,23,0,1,153,124,False
2026-04-27 11:00:33.102,D5 5D 03 64 00 16 00 00 00 FA 00 B2 00 AF 00 CA 00 00 01 17 00 01 99,3,100,0,22,0,250,178,175,202,256,23,0,1,153,3,False
2026-04-27 11:00:33.221,D5 5D 03 64 00 15 00 00 00 F6 00 B2 00 B0 00 CA 00 00 01 17 00 01 99,3,100,0,21,0,246,178,176,202,256,23,0,1,153,251,False
2026-04-27 11:00:33.463,D5 5D 03 64 00 1A 00 00 00 F8 00 B2 00 B0 00 CB 00 00 01 17 00 01 99,3,100,0,26,0,248,178,176,203,256,23,0,1,153,247,False
2026-04-27 11:00:33.703,D5 5D 03 64 00 1B 00 00 00 F8 00 B3 00 B0 00 CD 00 00 01 17 00 01 99,3,100,0,27,0,248,179,176,205,256,23,0,1,153,103,False
2026-04-27 11:00:33.822,D5 5D 03 64 00 17 00 00 00 F8 00 B2 00 AF 00 CE 00 00 01 17 00 01 99,3,100,0,23,0,248,178,175,206,256,23,0,1,153,206,False
2026-04-27 11:00:33.943,D5 5D 03 64 00 13 00 00 00 F4 00 B2 00 B0 00 D0 00 00 01 17 00 01 99,3,100,0,19,0,244,178,176,208,256,23,0,1,153,109,False
2026-04-27 11:00:34.062,D5 5D 03 64 00 15 00 00 00 F5 00 B2 00 B0 00 D0 00 00 01 17 00 01 99,3,100,0,21,0,245,178,176,208,256,23,0,1,153,60,False
2026-04-27 11:00:34.302,D5 5D 03 64 00 15 00 00 00 F8 00 B4 00 B0 00 D0 00 00 01 17 00 01 99,3,100,0,21,0,248,180,176,208,256,23,0,1,153,199,False
2026-04-27 11:00:34.422,D5 5D 03 64 00 18 00 00 00 F8 00 B2 00 B0 00 CF 00 00 01 17 00 01 99,3,100,0,24,0,248,178,176,207,256,23,0,1,153,196,False
2026-04-27 11:00:34.542,D5 5D 03 64 00 16 00 00 00 F2 00 B3 00 B0 00 D1 00 00 01 17 00 01 99,3,100,0,22,0,242,179,176,209,256,23,0,1,153,81,False
2026-04-27 11:00:34.662,D5 5D 03 64 00 15 00 00 00 F4 00 B2 00 AF 00 D0 00 00 01 17 00 01 99,3,100,0,21,0,244,178,175,208,256,23,0,1,153,175,False
2026-04-27 11:00:34.782,D5 5D 03 64 00 16 00 00 00 FA 00 B2 00 AF 00 D0 00 00 01 17 00 01 99,3,100,0,22,0,250,178,175,208,256,23,0,1,153,176,False
2026-04-27 11:00:34.902,D5 5D 03 64 00 19 00 00 00 F8 00 B2 00 B0 00 D1 00 00 01 17 00 01 99,3,100,0,25,0,248,178,176,209,256,23,0,1,153,226,False
2026-04-27 11:00:35.143,D5 5D 03 64 00 10 00 00 00 F3 00 B2 00 B0 00 D0 00 00 01 17 00 01 99,3,100,0,16,0,243,178,176,208,256,23,0,1,153,15,False
2026-04-27 11:00:35.262,D5 5D 03 64 00 1A 00 00 00 F6 00 B2 00 B0 00 D0 00 00 01 17 00 01 99,3,100,0,26,0,246,178,176,208,256,23,0,1,153,20,False
2026-04-27 11:00:35.382,D5 5D 03 64 00 0E 00 00 00 F2 00 B3 00 B3 00 D1 00 00 01 17 00 01 99,3,100,0,14,0,242,179,179,209,256,23,0,1,153,122,False
2026-04-27 11:00:35.504,D5 5D 03 64 00 17 00 00 00 F3 00 B2 00 AF 00 D2 00 00 01 17 00 01 99,3,100,0,23,0,243,178,175,210,256,23,0,1,153,76,False
2026-04-27 11:00:35.623,D5 5D 03 64 00 17 00 00 00 F6 00 B1 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,23,0,246,177,175,212,256,23,0,1,153,223,False
2026-04-27 11:00:35.744,D5 5D 03 64 00 13 00 00 00 F7 00 B2 00 AF 00 D5 00 00 01 17 00 01 99,3,100,0,19,0,247,178,175,213,256,23,0,1,153,184,False
2026-04-27 11:00:35.982,D5 5D 03 64 00 19 00 00 00 F0 00 B2 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,25,0,240,178,175,212,256,23,0,1,153,18,False
2026-04-27 11:00:36.102,D5 5D 03 64 00 17 00 00 00 FC 00 B2 00 B0 00 D3 00 00 01 17 00 01 99,3,100,0,23,0,252,178,176,211,256,23,0,1,153,143,False
2026-04-27 11:00:36.223,D5 5D 03 64 00 17 00 00 00 F7 00 B2 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,23,0,247,178,176,212,256,23,0,1,153,87,False
2026-04-27 11:00:36.344,D5 5D 03 64 00 17 00 00 00 FB 00 B2 00 B0 00 D3 00 00 01 17 00 01 99,3,100,0,23,0,251,178,176,211,256,23,0,1,153,75,False
2026-04-27 11:00:36.462,D5 5D 03 64 00 0B 00 00 00 F2 00 B2 00 AF 00 D1 00 00 01 17 00 01 99,3,100,0,11,0,242,178,175,209,256,23,0,1,153,22,False
2026-04-27 11:00:36.704,D5 5D 03 64 00 14 00 00 00 F8 00 B5 00 AF 00 D2 00 00 01 17 00 01 99,3,100,0,20,0,248,181,175,210,256,23,0,1,153,31,False
2026-04-27 11:00:36.824,D5 5D 03 64 00 16 00 00 00 F2 00 B3 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,22,0,242,179,176,212,256,23,0,1,153,79,False
2026-04-27 11:00:36.942,D5 5D 03 64 00 13 00 00 00 F3 00 B3 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,19,0,243,179,176,212,256,23,0,1,153,184,False
2026-04-27 11:00:37.064,D5 5D 03 64 00 17 00 00 00 F4 00 B2 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,23,0,244,178,176,212,256,23,0,1,153,35,False
2026-04-27 11:00:37.183,D5 5D 03 64 00 12 00 00 00 F7 00 B3 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,18,0,247,179,175,212,256,23,0,1,153,213,False
2026-04-27 11:00:37.543,D5 5D 03 64 00 17 00 00 00 FA 00 B2 00 B0 00 D5 00 00 01 17 00 01 99,3,100,0,23,0,250,178,176,213,256,23,0,1,153,115,False
2026-04-27 11:00:37.662,D5 5D 03 64 00 1E 00 00 00 F8 00 B3 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,30,0,248,179,176,212,256,23,0,1,153,5,False
2026-04-27 11:00:37.782,D5 5D 03 64 00 14 00 00 00 FD 00 B3 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,20,0,253,179,175,212,256,23,0,1,153,161,False
2026-04-27 11:00:37.903,D5 5D 03 64 00 16 00 00 00 F7 00 B2 00 AE 00 D7 00 00 01 17 00 01 99,3,100,0,22,0,247,178,174,215,256,23,0,1,153,53,False
2026-04-27 11:00:38.022,D5 5D 03 64 00 12 00 00 00 F5 00 B2 00 B0 00 D5 00 00 01 17 00 01 99,3,100,0,18,0,245,178,176,213,256,23,0,1,153,61,False
2026-04-27 11:00:38.264,D5 5D 03 64 00 16 00 00 00 F3 00 B2 00 AF 00 D5 00 00 01 17 00 01 99,3,100,0,22,0,243,178,175,213,256,23,0,1,153,211,False
2026-04-27 11:00:38.384,D5 5D 03 64 00 1B 00 00 00 F8 00 B2 00 AF 00 D6 00 00 01 17 00 01 99,3,100,0,27,0,248,178,175,214,256,23,0,1,153,100,False
2026-04-27 11:00:38.502,D5 5D 03 64 00 12 00 00 00 F7 00 B2 00 AF 00 D6 00 00 01 17 00 01 99,3,100,0,18,0,247,178,175,214,256,23,0,1,153,208,False
2026-04-27 11:00:38.624,D5 5D 03 64 00 10 00 00 00 F4 00 B2 00 AF 00 D7 00 00 01 17 00 01 99,3,100,0,16,0,244,178,175,215,256,23,0,1,153,137,False
2026-04-27 11:00:38.744,D5 5D 03 64 00 15 00 00 00 F8 00 B3 00 AF 00 D7 00 00 01 17 00 01 99,3,100,0,21,0,248,179,175,215,256,23,0,1,153,85,False
2026-04-27 11:00:38.864,D5 5D 03 64 00 1B 00 00 00 FA 00 B3 00 B0 00 D8 00 00 01 17 00 01 99,3,100,0,27,0,250,179,176,216,256,23,0,1,153,174,False
2026-04-27 11:00:39.103,D5 5D 03 64 00 10 00 00 00 F2 00 B2 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,16,0,242,178,176,212,256,23,0,1,153,212,False
2026-04-27 11:00:39.223,D5 5D 03 64 00 18 00 00 00 FC 00 B3 00 AE 00 D3 00 00 01 17 00 01 99,3,100,0,24,0,252,179,174,211,256,23,0,1,153,63,False
2026-04-27 11:00:39.344,D5 5D 03 64 00 16 00 00 00 EB 00 B2 00 AF 00 D3 00 00 01 17 00 01 99,3,100,0,22,0,235,178,175,211,256,23,0,1,153,52,False
2026-04-27 11:00:39.462,D5 5D 03 64 00 14 00 00 00 F4 00 B3 00 B0 00 D1 00 00 01 17 00 01 99,3,100,0,20,0,244,179,176,209,256,23,0,1,153,125,False
2026-04-27 11:00:39.583,D5 5D 03 64 00 13 00 00 00 F8 00 B2 00 AF 00 D1 00 00 01 17 00 01 99,3,100,0,19,0,248,178,175,209,256,23,0,1,153,218,False
2026-04-27 11:00:39.702,D5 5D 03 64 00 12 00 00 00 0B 00 B3 00 B0 00 D2 00 00 01 17 00 01 99,3,100,0,18,0,11,179,176,210,256,23,0,1,153,71,False
2026-04-27 11:00:39.944,D5 5D 03 64 00 1D 00 00 00 F7 00 B2 00 AE 00 D2 00 00 01 17 00 01 99,3,100,0,29,0,247,178,174,210,256,23,0,1,153,206,False
2026-04-27 11:00:40.062,D5 5D 03 64 00 18 00 00 00 F7 00 B0 00 AF 00 D2 00 00 01 17 00 01 99,3,100,0,24,0,247,176,175,210,256,23,0,1,153,93,False
2026-04-27 11:00:40.182,D5 5D 03 64 00 14 00 00 00 F8 00 B2 00 B0 00 D3 00 00 01 17 00 01 99,3,100,0,20,0,248,178,176,211,256,23,0,1,153,153,True
2026-04-27 11:00:40.304,D5 5D 03 64 00 13 00 00 00 F4 00 B2 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,19,0,244,178,175,212,256,23,0,1,153,37,False
2026-04-27 11:00:40.424,D5 5D 03 64 00 15 00 00 00 F8 00 B2 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,21,0,248,178,175,212,256,23,0,1,153,185,False
2026-04-27 11:00:40.543,D5 5D 03 64 00 0E 00 00 00 EF 00 B2 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,14,0,239,178,175,212,256,23,0,1,153,188,False
2026-04-27 11:00:40.783,D5 5D 03 64 00 1B 00 00 00 F8 00 B2 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,27,0,248,178,175,212,256,23,0,1,153,135,False
2026-04-27 11:00:40.902,D5 5D 03 64 00 19 00 00 00 FA 00 B3 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,25,0,250,179,176,212,256,23,0,1,153,66,False
2026-04-27 11:00:41.022,D5 5D 03 64 00 15 00 00 00 F9 00 B2 00 B0 00 D3 00 00 01 17 00 01 99,3,100,0,21,0,249,178,176,211,256,23,0,1,153,215,False
2026-04-27 11:00:41.142,D5 5D 03 64 00 15 00 00 00 F8 00 B2 00 B2 00 D4 00 00 01 17 00 01 99,3,100,0,21,0,248,178,178,212,256,23,0,1,153,93,False
2026-04-27 11:00:41.262,D5 5D 03 64 00 15 00 00 00 FA 00 B2 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,21,0,250,178,175,212,256,23,0,1,153,225,False
2026-04-27 11:00:41.382,D5 5D 03 64 00 1C 00 00 00 FC 00 B2 00 AF 00 D5 00 00 01 17 00 01 99,3,100,0,28,0,252,178,175,213,256,23,0,1,153,193,False
2026-04-27 11:00:41.623,D5 5D 03 64 00 19 00 00 00 F9 00 B0 00 AC 00 D5 00 00 01 17 00 01 99,3,100,0,25,0,249,176,172,213,256,23,0,1,153,149,False
2026-04-27 11:00:41.742,D5 5D 03 64 00 18 00 00 00 F2 00 B3 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,24,0,242,179,176,212,256,23,0,1,153,113,False
2026-04-27 11:00:41.862,D5 5D 03 64 00 16 00 00 00 F9 00 B2 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,22,0,249,178,176,212,256,23,0,1,153,140,False
2026-04-27 11:00:41.982,D5 5D 03 64 00 14 00 00 00 F3 00 B2 00 AF 00 D6 00 00 01 17 00 01 99,3,100,0,20,0,243,178,175,214,256,23,0,1,153,29,False
2026-04-27 11:00:42.222,D5 5D 03 64 00 15 00 00 00 FB 00 B3 00 B0 00 D6 00 00 01 17 00 01 99,3,100,0,21,0,251,179,176,214,256,23,0,1,153,119,False
2026-04-27 11:00:42.342,D5 5D 03 64 00 17 00 00 00 FB 00 B2 00 AF 00 D6 00 00 01 17 00 01 99,3,100,0,23,0,251,178,175,214,256,23,0,1,153,234,False
2026-04-27 11:00:42.463,D5 5D 03 64 00 14 00 00 00 F8 00 B2 00 AF 00 D6 00 00 01 17 00 01 99,3,100,0,20,0,248,178,175,214,256,23,0,1,153,56,False
2026-04-27 11:00:42.582,D5 5D 03 64 00 14 00 00 00 F8 00 B3 00 B0 00 D5 00 00 01 17 00 01 99,3,100,0,20,0,248,179,176,213,256,23,0,1,153,107,False
2026-04-27 11:00:42.703,D5 5D 03 64 00 16 00 00 00 F6 00 B6 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,22,0,246,182,176,212,256,23,0,1,153,210,False
2026-04-27 11:00:42.824,D5 5D 03 64 00 1C 00 00 00 F7 00 B2 00 B0 00 D5 00 00 01 17 00 01 99,3,100,0,28,0,247,178,176,213,256,23,0,1,153,91,False
2026-04-27 11:00:43.182,D5 5D 03 64 00 16 00 00 00 F9 00 B3 00 AF 00 D4 00 00 01 17 00 01 99,3,100,0,22,0,249,179,175,212,256,23,0,1,153,213,False
2026-04-27 11:00:43.302,D5 5D 03 64 00 17 00 00 00 F4 00 B2 00 B1 00 D5 00 00 01 17 00 01 99,3,100,0,23,0,244,178,177,213,256,23,0,1,153,127,False
2026-04-27 11:00:43.423,D5 5D 03 64 00 19 00 00 00 F9 00 B3 00 B0 00 D7 00 00 01 17 00 01 99,3,100,0,25,0,249,179,176,215,256,23,0,1,153,60,False
2026-04-27 11:00:43.543,D5 5D 03 64 00 19 00 00 00 F8 00 B2 00 B0 00 D7 00 00 01 17 00 01 99,3,100,0,25,0,248,178,176,215,256,23,0,1,153,246,False
2026-04-27 11:00:43.662,D5 5D 03 64 00 1E 00 00 00 F5 00 B2 00 AD 00 D4 00 00 01 17 00 01 99,3,100,0,30,0,245,178,173,212,256,23,0,1,153,202,False
2026-04-27 11:00:43.903,D5 5D 03 64 00 14 00 00 00 F1 00 B2 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,20,0,241,178,176,212,256,23,0,1,153,25,False
2026-04-27 11:00:44.023,D5 5D 03 64 00 14 00 00 00 F9 00 B2 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,20,0,249,178,176,212,256,23,0,1,153,72,False
2026-04-27 11:00:44.142,D5 5D 03 64 00 17 00 00 00 F5 00 B2 00 AF 00 D5 00 00 01 17 00 01 99,3,100,0,23,0,245,178,175,213,256,23,0,1,153,89,False
2026-04-27 11:00:44.263,D5 5D 03 64 00 13 00 00 00 FA 00 B2 00 B0 00 D4 00 00 01 17 00 01 99,3,100,0,19,0,250,178,176,212,256,23,0,1,153,35,False
2026-04-27 11:00:44.383,D5 5D 03 64 00 17 00 00 00 F8 00 B2 00 AF 00 D7 00 00 01 17 00 01 99,3,100,0,23,0,248,178,175,215,256,23,0,1,153,119,False
2026-04-27 11:00:44.503,D5 5D 03 64 00 1A 00 00 00 F5 00 B1 00 B0 00 D7 00 00 01 17 00 01 99,3,100,0,26,0,245,177,176,215,256,23,0,1,153,134,False
2026-04-27 11:00:44.744,D5 5D 03 64 00 15 00 00 00 F1 00 AF 00 AF 00 D6 00 00 01 17 00 01 99,3,100,0,21,0,241,175,175,214,256,23,0,1,153,210,False
2026-04-27 11:00:44.864,D5 5D 03 64 00 16 00 00 00 F2 00 B3 00 AF 00 D7 00 00 01 17 00 01 99,3,100,0,22,0,242,179,175,215,256,23,0,1,153,250,False
